City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,howard springs,-12.497,131.047,87.82,75,100,2.24,AU,1732586664
1,puerto baquerizo moreno,-0.9,-89.6,71.13,71,80,10.74,EC,1732586667
2,stanisic,45.94,19.1653,38.79,76,6,7.02,RS,1732586668
3,tsiombe,-25.3,45.4833,75.45,93,53,9.35,MG,1732586669
4,de queen,34.0379,-94.3413,49.01,76,0,4.61,US,1732586670
5,blackmans bay,-43.0167,147.3167,70.52,67,70,7.65,AU,1732586594
6,puerto ayora,-0.7393,-90.3518,72.55,84,41,5.01,EC,1732586672
7,saipan,15.1355,145.701,84.9,86,75,17.27,MP,1732586673
8,brigham city,41.5102,-112.0155,35.38,69,100,1.99,US,1732586503
9,margaret river,-33.95,115.0667,61.63,48,12,14.32,AU,1732586675
10,olonkinbyen,70.9221,-8.7187,27.46,71,100,15.39,SJ,1732586676
11,lebu,-37.6167,-73.65,53.04,86,0,1.5,CL,1732586520
12,st. john's,47.5649,-52.7093,41.27,96,100,8.05,CA,1732586391
13,tshabong,-26.05,22.45,78.98,35,18,10.07,BW,1732586680
14,edinburgh of the seven seas,-37.0676,-12.3116,56.1,75,100,15.99,SH,1732586681
15,nova sintra,14.8667,-24.7167,77.72,75,3,15.46,CV,1732586682
16,bredasdorp,-34.5322,20.0403,59.72,57,100,18.01,ZA,1732586683
17,sorgun,39.8101,35.186,22.73,97,100,3.09,TR,1732586684
18,albany,42.6001,-73.9662,34.79,79,100,1.68,US,1732586685
19,novo aripuana,-5.1206,-60.3797,78.84,78,84,1.79,BR,1732586686
20,ushuaia,-54.8,-68.3,47.86,71,20,18.41,AR,1732586432
21,west island,-12.1568,96.8225,80.58,94,100,19.57,CC,1732586689
22,port-aux-francais,-49.35,70.2167,36.77,85,36,35.19,TF,1732586690
23,east london,-33.0153,27.9116,68.23,75,100,14.36,ZA,1732586691
24,adamstown,-25.066,-130.1015,72.64,77,24,18.39,PN,1732586692
25,weno,7.4515,151.8468,85.95,84,75,8.05,FM,1732586694
26,papatowai,-46.5619,169.4708,63.07,49,64,15.26,NZ,1732586695
27,paka,4.6374,103.4368,78.73,94,40,0.0,MY,1732586696
28,okhotsk,59.3833,143.3,6.96,66,0,10.04,RU,1732586463
29,rundu,-17.9333,19.7667,67.17,72,4,4.14,NA,1732586700
30,punta arenas,-53.15,-70.9167,50.11,66,20,9.22,CL,1732586701
31,fort mcmurray,56.7268,-111.381,4.59,85,100,9.22,CA,1732586481
32,mogadishu,2.0371,45.3438,80.17,84,28,11.63,SO,1732586602
33,rongelap,11.1635,166.8941,83.03,80,30,19.55,MH,1732586705
34,iqaluit,63.7506,-68.5145,8.33,72,100,4.61,CA,1732586657
35,zakynthos,37.7914,20.8953,54.95,56,0,2.13,GR,1732586707
36,creston,41.0586,-94.3614,24.76,74,0,9.22,US,1732586708
37,alice springs,-23.7,133.8833,83.75,54,100,17.27,AU,1732586709
38,avarua,-21.2078,-159.775,78.85,78,100,8.05,CK,1732586711
39,san patricio,28.017,-97.5169,75.15,76,3,7.78,US,1732586712
40,grytviken,-54.2811,-36.5092,33.64,75,100,5.32,GS,1732586713
41,poxoreo,-15.8372,-54.3892,73.24,90,2,4.05,BR,1732586473
42,port mathurin,-19.6833,63.4167,76.33,72,9,16.78,MU,1732586716
43,bilibino,68.0546,166.4372,-29.42,98,11,3.42,RU,1732586717
44,yellowknife,62.456,-114.3525,21.42,93,100,19.57,CA,1732586718
45,malvan,16.0667,73.4667,71.31,52,99,7.58,IN,1732586720
46,talnakh,69.4865,88.3972,23.68,95,100,12.33,RU,1732586721
47,bama,11.5221,13.6856,64.9,46,12,4.34,NG,1732586718
48,sisimiut,66.9395,-53.6735,26.15,94,100,15.08,GL,1732586723
49,maloh,9.056,122.9851,85.17,69,99,18.41,PH,1732586724
50,talakan,50.3167,130.3667,26.83,91,100,15.23,RU,1732586725
51,hithadhoo,-0.6,73.0833,82.8,75,100,15.5,MV,1732586726
52,fortuna,40.5982,-124.1573,52.72,93,75,3.0,US,1732586728
53,khandyga,62.6667,135.6,-18.42,95,75,2.15,RU,1732586729
54,bethel,41.3712,-73.414,41.45,71,99,2.26,US,1732586730
55,kidal,18.4411,1.4078,70.54,21,68,11.9,ML,1732586731
56,waspan,14.7419,-83.9717,74.05,96,16,6.2,NI,1732586732
57,arzua,42.9333,-8.15,47.79,96,100,3.51,ES,1732586733
58,alofi,-19.0595,-169.9187,82.29,78,75,12.66,NU,1732586734
59,pryor creek,36.3084,-95.3169,41.29,60,0,5.01,US,1732586736
60,ulsteinvik,62.3432,5.8487,48.33,83,100,4.76,NO,1732586737
61,kingston,17.997,-76.7936,83.35,70,75,11.5,JM,1732586609
62,aykhal,66.0,111.5,-8.14,96,100,12.12,RU,1732586740
63,hermanus,-34.4187,19.2345,61.81,71,50,21.9,ZA,1732586741
64,assab,13.0092,42.7394,79.56,72,0,23.78,ER,1732586742
65,flin flon,54.7682,-101.865,5.18,99,99,3.96,CA,1732586743
66,prineville,44.2999,-120.8345,38.71,92,100,0.0,US,1732586744
67,ciranjang-hilir,-6.82,107.2572,85.15,67,59,0.51,ID,1732586532
68,iranshahr,27.2025,60.6848,64.74,34,0,6.91,IR,1732586747
69,waitangi,-43.9535,-176.5597,61.83,89,40,4.0,NZ,1732586748
70,kill devil hills,36.0307,-75.676,55.98,84,0,4.61,US,1732586749
71,ilulissat,69.2167,-51.1,24.82,63,100,16.11,GL,1732586750
72,galle,6.0367,80.217,78.93,86,100,1.01,LK,1732586751
73,chadron,42.8294,-102.9999,29.97,78,0,3.44,US,1732586752
74,stanley,54.868,-1.6985,39.51,85,20,12.66,GB,1732586753
75,constantia,44.1833,28.65,25.48,55,61,5.97,RO,1732586645
76,dunda,-8.1167,34.25,69.48,78,95,2.66,TZ,1732586755
77,veinticinco de mayo,-35.4323,-60.1727,68.99,84,49,5.01,AR,1732586757
78,kongsberg,59.6652,9.6465,42.96,95,100,11.83,NO,1732586758
79,qaqortoq,60.7167,-46.0333,10.76,77,0,3.38,GL,1732586759
80,isafjordur,66.0755,-23.124,29.66,86,34,11.99,IS,1732586656
81,anna regina,7.2644,-58.5077,79.65,82,100,7.74,GY,1732586761
82,gojo,34.35,135.7,65.16,69,100,15.99,JP,1732586762
83,vilyuysk,63.7553,121.6247,-5.26,90,100,8.28,RU,1732586763
84,mawu,34.4307,104.9176,23.27,44,100,5.95,CN,1732586764
85,taounate,34.5,-4.8333,64.31,63,14,1.23,MA,1732586765
86,wailua homesteads,22.0669,-159.378,78.13,71,0,17.27,US,1732586768
87,susuman,62.7833,148.1667,-27.22,95,10,1.05,RU,1732586769
88,oros,-6.2444,-38.9136,80.47,58,100,8.25,BR,1732586770
89,centerville,39.6284,-84.1594,57.7,95,100,3.0,US,1732586760
90,belidzhi,41.8918,48.4125,46.44,78,99,6.67,RU,1732586772
91,fort saskatchewan,53.7168,-113.2187,6.46,78,20,10.36,CA,1732586773
92,hamilton,39.1834,-84.5333,60.42,95,100,15.01,US,1732586476
93,palembang,-2.9167,104.7458,80.69,83,40,3.44,ID,1732586775
94,port elizabeth,-33.918,25.5701,64.69,92,0,16.11,ZA,1732586776
95,mayna,54.1135,47.6231,27.03,86,4,4.65,RU,1732586777
96,sinabang,2.4803,96.3801,76.59,95,100,3.31,ID,1732586779
97,tateyama,34.9833,139.8667,59.18,63,98,4.47,JP,1732586780
98,ancud,-41.8697,-73.8203,49.64,88,7,8.75,CL,1732586781
99,mount gambier,-37.8333,140.7667,76.69,69,100,3.71,AU,1732586782
100,namibe,-15.1961,12.1522,67.93,79,63,4.99,AO,1732586783
101,taoudenni,22.6783,-3.9836,68.76,28,8,9.04,ML,1732586785
102,puerto natales,-51.7236,-72.4875,46.38,89,6,0.13,CL,1732586788
103,college,64.8569,-147.8028,25.16,85,75,3.44,US,1732586789
104,nar'yan-mar,67.6713,53.087,34.03,89,100,30.04,RU,1732586791
105,princeville,45.7668,-61.2985,43.32,94,100,13.8,CA,1732586793
106,tromso,69.6496,18.957,30.22,86,100,3.44,NO,1732586794
107,aljezur,37.3191,-8.8033,55.78,64,99,4.43,PT,1732586795
108,kodiak,57.79,-152.4072,29.71,80,0,3.44,US,1732586796
109,saint-francois,46.4154,3.9054,47.64,89,0,4.61,FR,1732586797
110,vorgashor,67.5833,63.95,23.95,94,100,27.13,RU,1732586798
111,kilindoni,-7.9139,39.6668,80.91,74,5,6.22,TZ,1732586799
112,jamestown,42.097,-79.2353,49.01,83,100,6.91,US,1732586796
113,richards bay,-28.783,32.0377,74.07,83,21,13.04,ZA,1732586803
114,aasiaat,68.7098,-52.8699,23.67,68,100,16.53,GL,1732586718
115,tiksi,71.6872,128.8694,-0.96,77,100,24.67,RU,1732586648
116,havre,49.5833,0.3333,47.97,87,20,11.5,FR,1732586806
117,udachny,66.4167,112.4,-6.11,97,100,7.7,RU,1732586524
118,tamanrasset,22.785,5.5228,49.91,43,0,4.61,DZ,1732586647
119,inhambane,-23.865,35.3833,72.37,85,0,5.59,MZ,1732586809
120,queenstown,-31.8976,26.8753,64.26,79,98,1.07,ZA,1732586575
121,karoi,-16.8099,29.6925,66.31,81,99,5.39,ZW,1732586812
122,balqash,46.8481,74.995,30.81,59,0,14.61,KZ,1732586813
123,imbituba,-28.24,-48.6703,67.12,91,100,13.78,BR,1732586814
124,havana,23.133,-82.383,73.83,88,40,6.91,CU,1732586815
125,papao,-17.75,-149.55,85.68,75,99,16.24,PF,1732586564
126,xinyuan,37.3,99.0,7.56,45,0,7.47,CN,1732586818
127,lazaro cardenas,17.9583,-102.2,78.01,77,0,3.56,MX,1732586526
128,monitos,8.25,-76.05,77.02,88,81,4.03,CO,1732586820
129,palu,-0.8917,119.8707,76.15,100,100,3.31,ID,1732586821
130,hammerfest,70.6634,23.6821,30.65,80,75,11.5,NO,1732586822
131,fale old settlement,-9.3852,-171.2468,83.8,75,9,17.25,TK,1732586823
132,atafu village,-8.5421,-172.5159,84.02,74,9,17.09,TK,1732586824
133,beroroha,-21.6667,45.1667,77.76,71,0,4.03,MG,1732586826
134,guerrero negro,27.9769,-114.0611,63.52,79,100,7.83,MX,1732586827
135,vila velha,-20.3297,-40.2925,71.55,83,75,3.44,BR,1732586828
136,arraial do cabo,-22.9661,-42.0278,69.76,68,0,9.22,BR,1732586615
137,alaghsas,17.0187,8.0168,67.37,32,3,11.39,NE,1732586830
138,klyuchi,52.2667,79.1667,9.59,95,21,4.7,RU,1732586831
139,prince rupert,54.3161,-130.3201,32.61,56,100,2.89,CA,1732586835
140,chonchi,-42.6128,-73.8092,49.12,97,85,4.65,CL,1732586836
141,buon ma thuot,12.6667,108.05,78.37,68,100,10.85,VN,1732586837
142,karratha,-20.7377,116.8463,90.36,36,91,9.71,AU,1732586838
143,whitby,54.4877,-0.615,40.87,86,17,3.0,GB,1732586839
144,happy valley-goose bay,53.3168,-60.3315,27.3,97,54,3.83,CA,1732586840
145,saldanha,-33.0117,17.9442,59.95,73,62,13.98,ZA,1732586842
146,betong,5.7743,101.0723,78.66,88,54,2.19,TH,1732586843
147,pacific grove,36.6177,-121.9166,60.91,91,75,15.01,US,1732586844
148,gebeit,21.0667,36.3167,64.94,81,88,5.48,SD,1732586845
149,antonio enes,-16.2325,39.9086,77.43,82,5,1.57,MZ,1732586846
150,joaima,-16.6542,-41.0306,68.09,85,98,3.83,BR,1732586849
151,turmalina,-17.2856,-42.73,64.02,87,100,2.42,BR,1732586850
152,vila franca do campo,37.7167,-25.4333,66.61,99,100,15.55,PT,1732586851
153,lubuklinggau,-3.3,102.8667,75.94,87,100,1.59,ID,1732586649
154,oberwinterthur (kreis 2),47.5169,8.7686,49.33,90,75,14.97,CH,1732586854
155,carnarvon,-24.8667,113.6333,77.0,46,0,20.24,AU,1732586855
156,mazamari,-11.3258,-74.5308,71.13,97,99,2.39,PE,1732586857
157,port alfred,-33.5906,26.891,66.18,88,100,4.0,ZA,1732586858
158,aguada de pasajeros,22.385,-80.8508,71.06,94,21,8.12,CU,1732586859
159,hawaiian paradise park,19.5933,-154.9731,78.31,80,100,9.22,US,1732586860
160,tual,-5.6667,132.75,84.18,71,26,0.4,ID,1732586861
161,ribeira grande,38.5167,-28.7,67.77,93,16,10.0,PT,1732586862
162,brokopondo,4.75,-55.1667,79.18,82,80,10.0,SR,1732586863
163,villa emilio carranza,19.9667,-96.6,73.26,77,0,8.03,MX,1732586864
164,christchurch,-43.5333,172.6333,61.92,72,100,18.41,NZ,1732586865
165,tolanaro,-25.0319,46.9987,73.69,94,55,9.19,MG,1732586866
166,alotau,-10.3069,150.4462,82.31,76,100,3.0,PG,1732586868
167,smithers,54.7804,-127.1743,16.25,82,100,0.56,CA,1732586869
168,nangwa,-4.4667,35.45,58.82,92,96,4.41,TZ,1732586870
169,mezhdurechenskiy,59.6,65.9333,26.65,86,39,8.95,RU,1732586871
170,la passe,45.5549,-0.8967,53.94,84,2,12.71,FR,1732586872
171,corinto,37.9407,22.9573,44.89,70,0,0.67,GR,1732586874
172,ghat,24.9647,10.1728,56.68,53,0,3.4,LY,1732586876
173,urbino,43.7298,12.6356,51.13,90,100,4.79,IT,1732586877
174,tripoli,32.8752,13.1875,61.02,59,0,9.19,LY,1732586878
175,shihezi,44.3,86.0333,21.22,80,2,3.91,CN,1732586879
176,afaahiti,-17.75,-149.2833,78.04,82,87,15.61,PF,1732586880
177,gadzhiyevo,69.2551,33.3362,24.62,87,99,8.52,RU,1732586881
178,poirino,44.9208,7.8469,45.95,81,98,4.03,IT,1732586882
179,novodvinsk,64.4165,40.8122,37.15,92,100,12.77,RU,1732586884
180,whitehorse,60.7161,-135.0538,9.37,78,100,0.0,CA,1732586867
181,invercargill,-46.4,168.35,61.02,70,35,18.99,NZ,1732586929
182,anadyr,64.75,177.4833,5.5,85,100,8.95,RU,1732586930
183,new norfolk,-42.7826,147.0587,72.72,33,9,5.35,AU,1732586931
184,pisco,-13.7,-76.2167,68.02,82,0,18.41,PE,1732586637
185,peace river,56.2501,-117.286,-5.49,84,0,4.61,CA,1732586780
186,el alto,-4.2714,-81.2147,65.66,85,21,13.62,PE,1732586935
187,blagoveshchenka,52.8333,79.8667,9.09,95,53,3.22,RU,1732586936
188,axim,4.8699,-2.2405,78.12,85,2,4.63,GH,1732586937
189,oltinko'l,40.8011,72.1634,43.16,40,100,4.56,UZ,1732586938
190,korla,41.7597,86.1469,30.78,57,0,11.21,CN,1732586939
191,kavieng,-2.5744,150.7967,85.12,76,100,13.04,PG,1732586941
192,chu,43.5983,73.7614,34.07,53,65,3.8,KZ,1732586942
193,kailua-kona,19.6406,-155.9956,82.36,72,0,13.8,US,1732586943
194,kavaratti,10.5669,72.642,81.97,67,100,9.86,IN,1732586944
195,georgetown,5.4112,100.3354,84.13,74,20,5.75,MY,1732586907
196,conde,-7.2597,-34.9075,78.26,78,0,4.61,BR,1732586871
197,kruisfontein,-34.0033,24.7314,61.66,85,100,12.5,ZA,1732586948
198,mongo,12.1844,18.693,66.61,25,69,6.53,TD,1732586949
199,taco pozo,-25.6167,-63.2833,81.43,74,100,10.49,AR,1732586950
200,kananga,-5.8958,22.4178,68.18,99,100,2.06,CD,1732586951
201,celica,-4.1167,-79.95,60.51,76,86,4.5,EC,1732586952
202,fort bragg,35.139,-79.006,57.79,78,4,8.01,US,1732586918
203,quellon,-43.1167,-73.6167,47.89,91,33,6.51,CL,1732586955
204,kirakira,-10.4544,161.9205,86.61,67,66,7.94,SB,1732586956
205,fortaleza,-3.7227,-38.5247,81.21,78,40,8.05,BR,1732586891
206,badger,64.8,-147.5333,21.45,88,75,3.44,US,1732586789
207,nasir,15.5894,32.5634,68.49,34,0,17.09,SD,1732586960
208,enkoping,59.6361,17.0777,46.26,85,100,13.0,SE,1732586962
209,mejit,10.2753,170.8646,82.83,81,57,19.91,MH,1732586963
210,northam,51.0333,-4.2167,43.61,91,94,12.91,GB,1732586964
211,hengchun,22.0042,120.7439,77.79,67,0,4.72,TW,1732586965
212,thompson,55.7435,-97.8558,8.74,96,100,6.8,CA,1732586967
213,atherton,53.5237,-2.4935,42.26,91,43,1.99,GB,1732586852
214,ust-nera,64.5667,143.2,-22.72,99,66,4.07,RU,1732586972
215,thunder bay,48.4001,-89.3168,29.39,96,100,2.77,CA,1732586973
216,uturoa,-16.7333,-151.4333,80.58,78,98,12.44,PF,1732586974
217,nova xavantina,-14.6667,-52.35,72.46,98,3,2.62,BR,1732586975
218,senise,40.1471,16.2889,47.89,83,7,4.74,IT,1732586976
219,shache,38.4167,77.2406,35.8,47,33,5.66,CN,1732586977
220,mercedes,-34.6515,-59.4307,70.79,85,0,14.9,AR,1732586806
221,nemuro,43.3236,145.575,37.76,59,4,4.81,JP,1732586980
222,enewetak,11.3474,162.3373,82.87,82,26,18.77,MH,1732586981
223,borovskoy,53.8,64.15,15.55,90,38,3.98,KZ,1732586982
224,ustka,54.5805,16.8619,48.97,78,97,13.31,PL,1732586983
225,crescent city,41.756,-124.2018,52.48,92,100,10.36,US,1732586776
226,qamdo,31.1667,97.2333,26.67,39,99,4.12,CN,1732586985
227,dryden,49.7833,-92.7503,21.49,86,100,11.5,CA,1732586986
228,newman,37.3138,-121.0208,57.04,85,100,7.0,US,1732586987
229,ust'-ordynskiy,52.805,104.7508,13.23,95,100,2.77,RU,1732586988
230,waldfischbach-burgalben,49.2833,7.6667,48.43,91,100,4.61,DE,1732586990
231,lensk,60.7253,114.9278,-7.01,85,100,4.61,RU,1732586992
232,olyokminsk,60.3736,120.4264,-16.96,99,84,1.74,RU,1732586993
233,coquimbo,-29.9533,-71.3436,59.99,73,0,0.0,CL,1732586995
234,likiep,9.8251,169.3107,83.43,81,41,18.7,MH,1732586997
235,lompoc,34.6391,-120.4579,57.69,86,100,14.97,US,1732586908
236,nema,57.5067,50.5011,25.36,98,58,2.51,RU,1732586999
237,bac lieu,9.285,105.7244,83.34,75,100,18.68,VN,1732587000
238,tadine,-21.55,167.8833,75.24,90,100,17.29,NC,1732587001
239,macas,-2.3167,-78.1167,67.48,97,32,3.06,EC,1732587002
240,necochea,-38.5473,-58.7368,54.61,78,0,13.73,AR,1732586960
241,revelstoke,50.9832,-118.2023,33.82,93,100,2.3,CA,1732587004
242,katsuren-haebaru,26.3369,127.8719,81.09,68,75,11.5,JP,1732587005
243,och'amch'ire,42.7123,41.4686,45.37,84,100,3.22,GE,1732587007
244,remire-montjoly,4.9167,-52.2667,82.44,83,100,4.61,GF,1732587008
245,homer,59.6425,-151.5483,37.29,78,20,4.61,US,1732586831
246,bowen,-20.0167,148.2333,80.56,69,27,16.04,AU,1732587010
247,xianning,29.8833,114.2167,51.96,34,53,6.13,CN,1732587011
248,dudinka,69.4058,86.1778,23.29,92,100,18.19,RU,1732587012
249,usogorsk,63.4106,48.6872,31.28,91,100,14.94,RU,1732587013
250,uvira,-3.4067,29.1458,71.51,85,81,4.27,CD,1732587014
251,san pedro pochutla,15.7333,-96.4667,76.71,94,0,2.95,MX,1732587016
252,suicheng,33.8963,117.9331,39.67,36,0,13.18,CN,1732587017
253,nagqu,31.5,92.0,19.04,22,100,1.88,CN,1732587018
254,onguday,50.75,86.15,19.38,75,41,4.27,RU,1732587019
255,taulaga,-11.0553,-171.0883,83.21,75,20,14.54,AS,1732587023
256,tahe,52.3333,124.7333,16.63,91,100,5.7,CN,1732587024
257,dzilam gonzalez,21.2833,-88.9333,69.06,88,0,4.05,MX,1732587025
258,yemetsk,63.4721,41.7941,36.48,89,100,12.75,RU,1732587026
259,ta`u,-14.2336,-169.5144,82.17,77,59,10.98,AS,1732587028
260,puerto aysen,-45.4,-72.7,44.78,99,88,3.8,CL,1732587029
261,longyearbyen,78.2186,15.6401,12.04,79,100,19.57,SJ,1732587011
262,ashburton,-37.8626,145.0794,78.64,73,67,6.69,AU,1732587031
263,luderitz,-26.6481,15.1594,60.8,73,100,15.61,NA,1732587032
264,castillos,-34.1667,-53.8333,66.99,98,100,5.93,UY,1732587033
265,guarapari,-20.6667,-40.4975,68.76,73,38,3.36,BR,1732587034
266,luna,10.9667,123.2333,82.9,79,95,12.57,PH,1732587035
267,north bend,43.4065,-124.2243,47.26,93,100,5.75,US,1732587034
268,floro,61.5996,5.0328,46.36,71,100,8.05,NO,1732587038
269,porto novo,6.4965,2.6036,77.36,84,71,4.34,BJ,1732587039
270,port lincoln,-34.7333,135.8667,77.11,56,100,11.34,AU,1732587040
271,la ronge,55.1001,-105.2842,8.82,92,100,6.91,CA,1732587041
272,pemangkat,1.1667,108.9667,81.68,76,97,4.79,ID,1732587042
273,flying fish cove,-10.4217,105.6791,82.11,76,49,4.36,CX,1732587043
274,kuta,-8.7233,115.1723,85.95,84,40,6.91,ID,1732587044
275,kapa'a,22.0752,-159.319,79.48,70,0,17.27,US,1732587045
276,forster,-32.1667,152.5167,77.29,67,0,17.07,AU,1732587046
277,ketchikan,55.3422,-131.6461,31.98,74,100,5.75,US,1732587047
278,scottburgh,-30.2867,30.7532,74.97,91,97,9.64,ZA,1732587049
279,el calafate,-50.3408,-72.2768,54.32,62,86,5.21,AR,1732586866
280,utrik,11.2278,169.8474,82.92,80,17,19.77,MH,1732587051
281,fethiye,36.6217,29.1164,42.35,53,0,8.46,TR,1732587052
282,ishigaki,24.3448,124.1572,71.28,84,69,33.17,JP,1732586905
283,san mariano,7.5,126.0,83.79,69,92,7.4,PH,1732587055
